"","ASV000001","ASV000002","ASV000003","ASV000004","ASV000005","ASV000006","ASV000007","ASV000008","ASV000009","ASV000010","ASV000011","ASV000012","ASV000013","ASV000014","ASV000015","ASV000016","ASV000017","ASV000018","ASV000019","ASV000020","ASV000021","ASV000022","ASV000023","ASV000024","ASV000025","ASV000026","ASV000027","ASV000028","ASV000029","ASV000030","ASV000031","ASV000032","ASV000033","ASV000034","ASV000035","ASV000036","ASV000037","ASV000038","ASV000039","ASV000040","ASV000041","ASV000042","ASV000043","ASV000044","ASV000045","ASV000046","ASV000047","ASV000048","ASV000049","ASV000050","ASV000051","ASV000052","ASV000053","ASV000054","ASV000055","ASV000056","ASV000057","ASV000058","ASV000059","ASV000060","ASV000061","ASV000062","ASV000063","ASV000064","ASV000065","ASV000066","ASV000067","ASV000068","ASV000069","ASV000070","ASV000071","ASV000072","ASV000073","ASV000074","ASV000075","ASV000076","ASV000077","ASV000078","ASV000079","ASV000080","ASV000081","ASV000082","ASV000083","ASV000084","ASV000085","ASV000086","ASV000087","ASV000088","ASV000089","ASV000090","ASV000091","ASV000092","ASV000093","ASV000094","ASV000095","ASV000096","ASV000097","ASV000098","ASV000099","ASV000100","ASV000101","ASV000102","ASV000103","ASV000104","ASV000105","ASV000106","ASV000107","ASV000108","ASV000109","ASV000110","ASV000111","ASV000112","ASV000113","ASV000114","ASV000115","ASV000116","ASV000117","ASV000118","ASV000119","ASV000120","ASV000121","ASV000122","ASV000123","ASV000124","ASV000125","ASV000126","ASV000127","ASV000128","ASV000129","ASV000130","ASV000131","ASV000132","ASV000133","ASV000134","ASV000135","ASV000136","ASV000137","ASV000138","ASV000139","ASV000140","ASV000141","ASV000142","ASV000143","ASV000144","ASV000145","ASV000146","ASV000147","ASV000148","ASV000149","ASV000150","ASV000151","ASV000152","ASV000153","ASV000154","ASV000155","ASV000156","ASV000157","ASV000158","ASV000159","ASV000160","ASV000161","ASV000162","ASV000163","ASV000164","ASV000165","ASV000166","ASV000167","ASV000168","ASV000169","ASV000170","ASV000171","ASV000172","ASV000173","ASV000174","ASV000175","ASV000176","ASV000177","ASV000178","ASV000179","ASV000180","ASV000181","ASV000182","ASV000183","ASV000184","ASV000185","ASV000186","ASV000187","ASV000188","ASV000189","ASV000190","ASV000191","ASV000192","ASV000193","ASV000194","ASV000195","ASV000196","ASV000197","ASV000198","ASV000199","ASV000200","ASV000201","ASV000202","ASV000203","ASV000204","ASV000205","ASV000206","ASV000207","ASV000208","ASV000209","ASV000210","ASV000211","ASV000212","ASV000213","ASV000214","ASV000215","ASV000216","ASV000217","ASV000218","ASV000219","ASV000220","ASV000221","ASV000222","ASV000223","ASV000224","ASV000225","ASV000226","ASV000227","ASV000228","ASV000229","ASV000230","ASV000231","ASV000232","ASV000233","ASV000234","ASV000235","ASV000236","ASV000237","ASV000238","ASV000239","ASV000240","ASV000241","ASV000242","ASV000243","ASV000244","ASV000245","ASV000246","ASV000247","ASV000248","ASV000249","ASV000250","ASV000251","ASV000252","ASV000253","ASV000254","ASV000255","ASV000256","ASV000257","ASV000258","ASV000259","ASV000260","ASV000261","ASV000262","ASV000263","ASV000264","ASV000265","ASV000266","ASV000267","ASV000268","ASV000269","ASV000270","ASV000271","ASV000272","ASV000273","ASV000274","ASV000275","ASV000276","ASV000277","ASV000278","ASV000279","ASV000280","ASV000281","ASV000282","ASV000283","ASV000284","ASV000285","ASV000286","ASV000287","ASV000288","ASV000289","ASV000290","ASV000291","ASV000292","ASV000293","ASV000294","ASV000295","ASV000296","ASV000297","ASV000298","ASV000299","ASV000300","ASV000301","ASV000302","ASV000303","ASV000304","ASV000305","ASV000306","ASV000307","ASV000308","ASV000309","ASV000310","ASV000311","ASV000312","ASV000313","ASV000314","ASV000315","ASV000316","ASV000317","ASV000318","ASV000319","ASV000320","ASV000321","ASV000322","ASV000323","ASV000324","ASV000325","ASV000326","ASV000327","ASV000328","ASV000329","ASV000330","ASV000331","ASV000332","ASV000333","ASV000334","ASV000335","ASV000336","ASV000337","ASV000338","ASV000339","ASV000340","ASV000341","ASV000342","ASV000343","ASV000344","ASV000345","ASV000346","ASV000347","ASV000348","ASV000349","ASV000350","ASV000351","ASV000352","ASV000353","ASV000354","ASV000355","ASV000356","ASV000357","ASV000358","ASV000359","ASV000360","ASV000361","ASV000362","ASV000363","ASV000364","ASV000365","ASV000366","ASV000367","ASV000368","ASV000369","ASV000370","ASV000371","ASV000372","ASV000373","ASV000374","ASV000375","ASV000376","ASV000377","ASV000378","ASV000379","ASV000380","ASV000381","ASV000382","ASV000383","ASV000384","ASV000385","ASV000386","ASV000387","ASV000388","ASV000389","ASV000390","ASV000391","ASV000392","ASV000393","ASV000394","ASV000395","ASV000396","ASV000397","ASV000398","ASV000399","ASV000400","ASV000401","ASV000402","ASV000403","ASV000404","ASV000405"
"E01_T002_S003",35006,0,10957,5944,0,6054,0,0,0,4864,1,0,0,1,0,0,4,0,0,0,0,0,3888,0,0,1839,1,0,0,0,2,0,4,0,0,1499,0,0,0,0,0,0,5,0,0,0,2,5,0,1159,0,0,0,1,0,0,0,0,0,0,0,0,0,2063,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944,0,0,0,0,0,0,0,0,0,0,814,6,0,0,0,0,0,3,0,690,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,332,0,0,0,0,2,0,0,18,2,0,0,0,0,1,0,0,0,0,0,30,0,0,0,0,27,0,22,0,0,0,0,0,0,25,0,23,0,15,30,23,1,18,0,3,0,0,0,0,0,1,13,0,0,0,0,18,0,0,0,0,0,0,14,0,0,3,0,0,0,11,0,11,0,0,0,0,0,0,0,0,26,3,1,0,0,21,0,0,6,0,0,7,0,4,7,0,1,0,0,7,0,4,2,18,6,0,4,13,0,0,0,0,0,0,2,3,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,0,1,0,0,0,4,0,4,0,0,4,0,0,0,0,0,0,2,0,0,0,0,1,3,1,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S004",31788,0,15312,9071,0,2428,0,1,0,7081,4659,1,0,1,1,0,1,0,0,0,0,0,1839,0,0,0,3862,0,0,0,0,0,0,0,1,0,0,0,880,0,1111,0,0,998,0,0,0,0,1004,0,0,0,0,2,0,0,1200,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,756,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,11,0,5,0,0,0,0,2,19,0,562,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,391,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,3,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,24,0,25,0,0,0,0,0,0,27,0,24,0,23,24,22,2,22,0,2,0,0,0,0,0,0,13,3,0,0,0,16,1,0,0,0,0,0,16,0,0,1,0,0,0,10,0,16,98,0,0,0,0,0,0,0,4,4,0,0,0,12,0,0,6,2,0,11,0,2,4,0,4,0,0,2,3,2,4,0,11,0,0,4,0,0,0,0,0,0,5,2,6,9,0,14,2,0,1,0,0,0,0,3,0,0,0,0,2,1,0,2,0,0,5,0,0,0,3,0,2,0,0,0,0,0,0,2,3,0,0,0,3,1,4,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S005",12647,3,7777,1015,0,4870,0,0,0,0,1523,0,0,0,0,0,0,0,0,0,1,0,643,0,0,1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553,0,0,0,0,0,873,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,0,0,0,2,0,0,0,0,0,688,0,3,0,0,0,0,2,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5,0,9,0,0,0,0,0,0,2,0,7,0,3,7,6,1,7,0,1,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,1,0,0,4,0,1,0,0,2,0,0,2,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S006",1,3,696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S007",0,0,304,0,0,0,3,0,0,743,0,0,0,942,0,0,1711,0,0,2474,1,1,836,0,808,1492,0,0,0,0,1,1442,362,1,0,0,0,475,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,405,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S008",2614,18,0,0,0,0,5,0,0,0,0,0,0,10464,0,0,9576,1,0,2625,6,5007,0,0,1326,2222,0,0,0,1,2565,4232,2725,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2578,0,0,0,0,4,0,0,0,0,1377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,3,0,1,0,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,14,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S009",1903,2,0,1,378,0,0,0,0,0,0,0,0,0,0,0,565,0,0,1507,1,1034,0,0,573,2179,1597,0,0,0,2154,0,3,0,0,917,0,0,0,416,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,109,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S010",1585,0,8,2152,1,3,0,0,0,1,1410,0,0,3075,0,0,2944,0,0,2454,0,1626,0,1,3984,0,3,0,0,0,3177,0,1398,0,1,1,1566,0,1886,0,0,0,841,0,0,0,0,0,0,0,633,0,0,0,0,1,0,0,0,0,0,0,1860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S011",1,0,0,0,4,0,0,1,1,0,0,4,1,2583,1,0,2928,0,1,0,0,0,517,1,0,0,1626,0,0,0,1684,0,1866,0,0,0,2,0,0,0,0,0,1923,0,0,0,1595,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S012",1696,53,1,0,1,907,19,0,0,0,0,0,3,0,2,0,0,11,3,0,1,0,0,2,0,0,0,7,0,1,2,0,0,1,0,0,0,0,0,0,0,8,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S013",1,8340,0,0,0,0,1622,0,0,0,0,0,0,0,1,0,0,650,0,0,552,0,0,0,0,0,0,1261,0,1136,0,0,0,605,0,0,0,0,0,0,0,1081,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,361,0,0,1,325,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,2,0,0,0,3,0,0,0,6,0,0,0,0,0,0,1,0,7,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,1,2,0,1,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S014",0,8539,0,0,0,0,1594,1,0,0,0,0,0,0,1,0,0,698,0,0,0,0,0,0,0,0,0,1544,0,0,0,0,0,1,0,0,0,0,0,0,0,2708,0,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,6,0,0,0,0,5,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,2,0,0,4,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S015",0,11622,0,0,0,0,4112,0,0,0,0,2,0,1,2,0,0,2947,1,0,4220,0,0,0,0,0,0,0,2,0,0,0,0,2031,0,0,0,0,0,0,0,0,0,1864,845,515,0,0,0,0,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,790,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14,0,6,0,0,0,0,6,0,0,0,0,0,0,0,3,1,0,0,0,0,0,5,0,7,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,6,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
